[config:219]  ERROR:[{{assets/ audio/ images/ font/} { ERROR} {0 0 480 640 1 0 0} {none 12 72  white} 60 60 English Oak Window false false false false}] 
[rng:39]  ERROR:Oak seed: 1592426782205395076 
[main:398]  INFO:[loading json level data from level.json] 
[sceneLoop:80]  INFO:[Resume Drawing] 
[sceneLoop:84]  INFO:[Looping Scene] 
[main:291]  INFO:[{{[0 0 0] [0 0 0]} 0 0 0}] 
[main:291]  INFO:[{{[0 0 0] [0 0 0]} 0 0 0}] 
[main:291]  INFO:[{{[0 0 0] [0 0 0]} 0 0 0}] 
[main:291]  INFO:[{{[0 0 0] [0 0 0]} 0 0 0}] 
[main:291]  INFO:[{{[0 0 0] [0 0 0]} 0 0 0}] 
[main:291]  INFO:[{{[0 0 0] [0 0 0]} 0 0 0}] 
[main:291]  INFO:[{{[0 0 0] [0 0 0]} 0 0 0}] 
